TransactionID,CustomerID,TransactionDate,Amount,TransactionType
TXN1,CUST31,2024-01-31,1345,Deposit
TXN2,CUST5,2024-01-14,1199,Withdrawal
TXN3,CUST47,2024-01-29,4644,Withdrawal
TXN4,CUST15,2024-01-27,3022,Withdrawal
TXN5,CUST24,2024-02-24,4004,Deposit
TXN6,CUST17,2024-02-10,3793,Deposit
TXN7,CUST10,2024-01-18,3872,Withdrawal
TXN8,CUST37,2024-02-02,3689,Withdrawal
TXN9,CUST35,2024-02-27,4943,Deposit
TXN10,CUST9,2024-02-19,4801,Deposit
TXN11,CUST4,2024-02-29,1536,Withdrawal
TXN12,CUST11,2024-01-05,2553,Withdrawal
TXN13,CUST21,2024-02-02,3546,Withdrawal
TXN14,CUST37,2024-02-17,4033,Deposit
TXN15,CUST40,2024-01-23,3415,Deposit
TXN16,CUST47,2024-02-20,2015,Withdrawal
TXN17,CUST23,2024-02-02,1661,Withdrawal
TXN18,CUST9,2024-01-20,3504,Deposit
TXN19,CUST13,2024-01-31,2666,Deposit
TXN20,CUST45,2024-02-17,1067,Deposit
TXN21,CUST7,2024-01-02,1638,Deposit
TXN22,CUST25,2024-01-16,4570,Withdrawal
TXN23,CUST43,2024-02-05,555,Deposit
TXN24,CUST46,2024-01-13,4511,Withdrawal
TXN25,CUST23,2024-01-13,1675,Withdrawal
TXN26,CUST46,2024-01-10,1400,Withdrawal
TXN27,CUST7,2024-02-28,2886,Withdrawal
TXN28,CUST28,2024-02-16,3044,Withdrawal
TXN29,CUST47,2024-02-03,3371,Withdrawal
TXN30,CUST5,2024-02-19,859,Withdrawal
TXN31,CUST38,2024-02-01,3106,Deposit
TXN32,CUST18,2024-02-06,1523,Deposit
TXN33,CUST12,2024-01-16,1483,Withdrawal
TXN34,CUST29,2024-02-06,2654,Withdrawal
TXN35,CUST32,2024-02-08,1689,Withdrawal
TXN36,CUST47,2024-02-08,4668,Withdrawal
TXN37,CUST33,2024-01-05,2804,Deposit
TXN38,CUST15,2024-02-25,3263,Deposit
TXN39,CUST10,2024-02-27,3715,Deposit
TXN40,CUST29,2024-02-28,3624,Withdrawal
TXN41,CUST41,2024-02-12,813,Withdrawal
TXN42,CUST45,2024-01-11,4454,Deposit
TXN43,CUST36,2024-01-15,2453,Withdrawal
TXN44,CUST44,2024-01-18,3558,Withdrawal
TXN45,CUST26,2024-02-27,2378,Deposit
TXN46,CUST18,2024-01-09,1527,Deposit
TXN47,CUST11,2024-01-08,2104,Deposit
TXN48,CUST23,2024-02-06,4708,Withdrawal
TXN49,CUST48,2024-01-18,3910,Deposit
TXN50,CUST46,2024-01-30,2979,Deposit
TXN51,CUST17,2024-01-29,2091,Deposit
TXN52,CUST8,2024-02-24,3424,Withdrawal
TXN53,CUST37,2024-01-15,247,Deposit
TXN54,CUST41,2024-02-16,1027,Withdrawal
TXN55,CUST4,2024-01-31,4404,Withdrawal
TXN56,CUST4,2024-02-16,2165,Deposit
TXN57,CUST3,2024-01-17,689,Withdrawal
TXN58,CUST5,2024-02-16,2978,Deposit
TXN59,CUST19,2024-01-28,3097,Deposit
TXN60,CUST15,2024-02-14,2059,Withdrawal
TXN61,CUST26,2024-01-15,4605,Withdrawal
TXN62,CUST31,2024-01-20,155,Withdrawal
TXN63,CUST5,2024-01-22,979,Withdrawal
TXN64,CUST42,2024-01-25,400,Deposit
TXN65,CUST26,2024-02-27,1762,Deposit
TXN66,CUST14,2024-02-24,1631,Withdrawal
TXN67,CUST43,2024-02-21,2251,Deposit
TXN68,CUST22,2024-01-01,4697,Withdrawal
TXN69,CUST36,2024-02-28,3298,Withdrawal
TXN70,CUST4,2024-01-16,4486,Deposit
TXN71,CUST45,2024-01-21,730,Withdrawal
TXN72,CUST37,2024-01-01,2016,Withdrawal
TXN73,CUST50,2024-02-15,399,Withdrawal
TXN74,CUST40,2024-02-19,1579,Withdrawal
TXN75,CUST25,2024-02-25,657,Deposit
TXN76,CUST43,2024-02-14,190,Deposit
TXN77,CUST23,2024-01-06,2460,Deposit
TXN78,CUST9,2024-02-13,3643,Deposit
TXN79,CUST30,2024-02-10,1822,Withdrawal
TXN80,CUST48,2024-01-31,3124,Deposit
